Meta data
Physical channel, Start Time, Sample Interval, Sample Count
Channel 0 (PXI1Slot5/0), -0.347442538075755, 0.00001168, 100000
Channel 1 (PXI1Slot5/1), -0.347442538075755, 0.00001168, 100000

Data
Channel 0 (PXI1Slot5/0), Channel 1 (PXI1Slot5/1)
-0.00494305155007169, -0.751388930235407
-0.00563205301295966, -0.751664016352152
-0.00149804423563182, -0.751801559410524
-0.0070100559387356, -0.75221418858564
-0.00907706032739952, -0.752076645527268
-0.00563205301295966, -0.751939102468896
-0.00769905740162358, -0.75221418858564
-0.00287604716140777, -0.752489274702384
-0.0070100559387356, -0.7529019038775
-0.00494305155007169, -0.75221418858564
-0.000120041309855878, -0.752076645527268
-0.00425405008718371, -0.752076645527268
-0.00563205301295966, -0.752351731644012
-0.00356504862429574, -0.751526473293779
-0.00907706032739952, -0.753176989994245
-0.00563205301295966, -0.751939102468896
-0.00907706032739952, -0.752351731644012
-0.00356504862429574, -0.7529019038775
-0.00425405008718371, -0.751526473293779
-0.0104550632531755, -0.752351731644012
-0.0070100559387356, -0.751939102468896
-0.00149804423563182, -0.752489274702384
-0.00494305155007169, -0.751251387177035
-0.0070100559387356, -0.752489274702384
-0.00356504862429574, -0.75221418858564
-0.0021870456985198, -0.751664016352152
-0.0070100559387356, -0.752351731644012
-0.00494305155007169, -0.752351731644012
-0.00425405008718371, -0.751801559410524
-0.00149804423563182, -0.752626817760756
-0.0070100559387356, -0.752076645527268
-0.00425405008718371, -0.75221418858564
-0.00356504862429574, -0.751526473293779
-0.00425405008718371, -0.752351731644012
-0.00287604716140777, -0.751388930235407
-0.00494305155007169, -0.751388930235407
-0.00563205301295966, -0.752076645527268
-0.0021870456985198, -0.751664016352152
-0.00149804423563182, -0.753039446935873
-0.00563205301295966, -0.75221418858564
-0.00287604716140777, -0.752626817760756
-0.00425405008718371, -0.75221418858564
-0.000120041309855878, -0.751801559410524
-0.00838805886451155, -0.751664016352152
-0.00632105447584763, -0.752626817760756
-0.00425405008718371, -0.752626817760756
-0.000120041309855878, -0.751526473293779
-0.00563205301295966, -0.751801559410524
-0.0070100559387356, -0.751388930235407
-0.00356504862429574, -0.75221418858564
-0.00838805886451155, -0.751526473293779
-0.00356504862429574, -0.751113844118663
-0.00287604716140777, -0.752489274702384
-0.00632105447584763, -0.751939102468896
-0.00563205301295966, -0.753176989994245
-0.00563205301295966, -0.752489274702384
-0.00907706032739952, -0.751664016352152
-0.00563205301295966, -0.752076645527268
-0.00563205301295966, -0.752351731644012
-0.00425405008718371, -0.752626817760756
-0.00632105447584763, -0.751526473293779
-0.00425405008718371, -0.751664016352152
-0.0070100559387356, -0.752076645527268
-0.00563205301295966, -0.752351731644012
-0.00563205301295966, -0.751664016352152
-0.00287604716140777, -0.751664016352152
-0.00907706032739952, -0.751939102468896
-0.00494305155007169, -0.752076645527268
-0.00494305155007169, -0.752076645527268
-0.00149804423563182, -0.751251387177035
-0.00632105447584763, -0.75221418858564
-0.0070100559387356, -0.751801559410524
-0.0021870456985198, -0.751526473293779
-0.00563205301295966, -0.751251387177035
-0.00425405008718371, -0.751251387177035
-0.00494305155007169, -0.75221418858564
-0.00287604716140777, -0.751939102468896
-0.00563205301295966, -0.752076645527268
-0.00563205301295966, -0.752076645527268
-0.00287604716140777, -0.752076645527268
-0.00632105447584763, -0.751801559410524
-0.00425405008718371, -0.752489274702384
-0.0070100559387356, -0.75221418858564
-0.00425405008718371, -0.752076645527268
-0.00356504862429574, -0.752489274702384
-0.00425405008718371, -0.751251387177035
-0.00563205301295966, -0.752351731644012
-0.00563205301295966, -0.753039446935873
-0.00838805886451155, -0.751664016352152
-0.00632105447584763, -0.753039446935873
-0.00494305155007169, -0.751664016352152
-0.0070100559387356, -0.75221418858564
-0.00838805886451155, -0.751251387177035
-0.00356504862429574, -0.751939102468896
-0.00563205301295966, -0.751939102468896
-0.00494305155007169, -0.751939102468896
-0.00769905740162358, -0.75221418858564
-0.00632105447584763, -0.751801559410524
-0.0070100559387356, -0.751664016352152
-0.00356504862429574, -0.751664016352152
-0.00494305155007169, -0.751801559410524
-0.0021870456985198, -0.750976301060291
-0.0021870456985198, -0.751939102468896
-0.00907706032739952, -0.752076645527268
-0.00356504862429574, -0.75221418858564
-0.00149804423563182, -0.752764360819128
-0.00838805886451155, -0.751526473293779
-0.00149804423563182, -0.751939102468896
-0.00769905740162358, -0.751801559410524
-0.00563205301295966, -0.753039446935873
-0.00356504862429574, -0.752351731644012
-0.00632105447584763, -0.752076645527268
-0.00356504862429574, -0.75221418858564
-0.00287604716140777, -0.751939102468896
-0.00563205301295966, -0.75221418858564
-0.00563205301295966, -0.752764360819128
-0.0104550632531755, -0.751251387177035
-0.00632105447584763, -0.752076645527268
-0.00563205301295966, -0.752076645527268
-0.0021870456985198, -0.752764360819128
-0.00976606179028749, -0.750976301060291
-0.00494305155007169, -0.751801559410524
-0.00356504862429574, -0.751801559410524
-0.00287604716140777, -0.751388930235407
-0.00632105447584763, -0.751526473293779
-0.00425405008718371, -0.752076645527268
-0.00356504862429574, -0.75221418858564
-0.00563205301295966, -0.751939102468896
-0.00356504862429574, -0.75221418858564
-0.00632105447584763, -0.752626817760756
-0.00425405008718371, -0.751113844118663
-0.00494305155007169, -0.751664016352152
-0.00356504862429574, -0.752351731644012
-0.00356504862429574, -0.751664016352152
-0.00149804423563182, -0.751113844118663
-0.0021870456985198, -0.75221418858564
-0.00632105447584763, -0.751251387177035
-0.00287604716140777, -0.752351731644012
-0.00425405008718371, -0.751664016352152
-0.00149804423563182, -0.751526473293779
-0.00149804423563182, -0.752076645527268
-0.0070100559387356, -0.751939102468896
-0.00494305155007169, -0.750838758001919
-0.00287604716140777, -0.752764360819128
-0.000809042772743851, -0.752351731644012
-0.00632105447584763, -0.750701214943547
-0.00838805886451155, -0.751939102468896
-0.00287604716140777, -0.751526473293779
-0.00149804423563182, -0.752076645527268
-0.00769905740162358, -0.751388930235407
-0.00425405008718371, -0.751939102468896
-0.00287604716140777, -0.752076645527268
-0.00356504862429574, -0.751939102468896
-0.00494305155007169, -0.7529019038775
-0.00287604716140777, -0.753864705286105
-0.00494305155007169, -0.75221418858564
-0.00149804423563182, -0.751388930235407
-0.00149804423563182, -0.753314533052617
-0.00769905740162358, -0.752489274702384
-0.00563205301295966, -0.750838758001919
-0.00563205301295966, -0.75028858576843
-0.00632105447584763, -0.752764360819128
-0.00769905740162358, -0.751801559410524
-0.00425405008718371, -0.751801559410524
-0.00632105447584763, -0.752076645527268
-0.00563205301295966, -0.75221418858564
-0.00494305155007169, -0.751664016352152
-0.00425405008718371, -0.752489274702384
-0.00494305155007169, -0.752076645527268
-0.00632105447584763, -0.751801559410524
-0.00632105447584763, -0.751801559410524
-0.00563205301295966, -0.751526473293779
-0.00769905740162358, -0.752076645527268
-0.00356504862429574, -0.7529019038775
-0.00356504862429574, -0.752076645527268
-0.00356504862429574, -0.752489274702384
-0.00287604716140777, -0.753176989994245
-0.00632105447584763, -0.752076645527268
-0.00632105447584763, -0.751939102468896
-0.00563205301295966, -0.752076645527268
-0.00287604716140777, -0.752351731644012
-0.00356504862429574, -0.751664016352152
-0.00425405008718371, -0.751388930235407
-0.00356504862429574, -0.752076645527268
-0.00838805886451155, -0.751664016352152
-0.00425405008718371, -0.751801559410524
-0.00632105447584763, -0.751388930235407
-0.00632105447584763, -0.75221418858564
-0.0139000705676153, -0.752076645527268
-0.0070100559387356, -0.752351731644012
-0.00287604716140777, -0.752626817760756
-0.00287604716140777, -0.751664016352152
-0.0021870456985198, -0.752351731644012
-0.00563205301295966, -0.751801559410524
-0.00494305155007169, -0.751801559410524
-0.00632105447584763, -0.751664016352152
-0.0070100559387356, -0.75221418858564
-0.00425405008718371, -0.752076645527268
-0.00494305155007169, -0.751664016352152
-0.00494305155007169, -0.752626817760756
-0.00425405008718371, -0.751113844118663
-0.00356504862429574, -0.75221418858564
-0.00494305155007169, -0.751526473293779
-0.00563205301295966, -0.752489274702384
-0.00287604716140777, -0.75221418858564
-0.00356504862429574, -0.753039446935873
-0.00425405008718371, -0.751251387177035
-0.00287604716140777, -0.752489274702384
-0.00425405008718371, -0.751801559410524
-0.00632105447584763, -0.751388930235407
-0.0070100559387356, -0.751388930235407
-0.00356504862429574, -0.751526473293779
-0.00425405008718371, -0.751526473293779
-0.00494305155007169, -0.751251387177035
-0.00632105447584763, -0.751801559410524
-0.00425405008718371, -0.752351731644012
-0.00356504862429574, -0.752076645527268
-0.00356504862429574, -0.751388930235407
-0.00356504862429574, -0.751526473293779
-0.00563205301295966, -0.751664016352152
-0.00149804423563182, -0.751939102468896
-0.00425405008718371, -0.752626817760756
-0.00494305155007169, -0.75221418858564
-0.00632105447584763, -0.752626817760756
-0.00356504862429574, -0.75221418858564
-0.00356504862429574, -0.751939102468896
-0.00838805886451155, -0.75221418858564
-0.00838805886451155, -0.752489274702384
0.000568960153032094, -0.752626817760756
-0.00838805886451155, -0.750838758001919
-0.0070100559387356, -0.752489274702384
-0.000809042772743851, -0.752626817760756
-0.00563205301295966, -0.75221418858564
-0.00838805886451155, -0.752076645527268
-0.00425405008718371, -0.752076645527268
-0.000120041309855878, -0.752076645527268
-0.00769905740162358, -0.750838758001919
-0.00632105447584763, -0.751664016352152
-0.00425405008718371, -0.751526473293779
-0.0021870456985198, -0.751388930235407
-0.0021870456985198, -0.752351731644012
-0.00769905740162358, -0.75221418858564
-0.00356504862429574, -0.751664016352152
-0.00494305155007169, -0.752351731644012
-0.0021870456985198, -0.751664016352152
-0.00425405008718371, -0.752076645527268
-0.00356504862429574, -0.753589619169361
-0.0021870456985198, -0.751939102468896
-0.00494305155007169, -0.75221418858564
-0.00149804423563182, -0.752626817760756
-0.00563205301295966, -0.752076645527268
-0.00425405008718371, -0.751939102468896
-0.00563205301295966, -0.751526473293779
-0.00287604716140777, -0.751113844118663
-0.00425405008718371, -0.751939102468896
-0.000120041309855878, -0.75221418858564
-0.0021870456985198, -0.752076645527268
-0.00356504862429574, -0.752489274702384
-0.00425405008718371, -0.751526473293779
-0.00632105447584763, -0.750838758001919
-0.00425405008718371, -0.751801559410524
-0.00769905740162358, -0.751801559410524
-0.00769905740162358, -0.751939102468896
-0.00563205301295966, -0.752351731644012
-0.00563205301295966, -0.752076645527268
0.000568960153032094, -0.751251387177035
-0.00425405008718371, -0.752076645527268
-0.000120041309855878, -0.751939102468896
-0.00563205301295966, -0.75221418858564
-0.00425405008718371, -0.751664016352152
-0.0070100559387356, -0.753176989994245
-0.00769905740162358, -0.751664016352152
-0.0021870456985198, -0.752626817760756
-0.00563205301295966, -0.751664016352152
-0.0070100559387356, -0.751939102468896
-0.00632105447584763, -0.751801559410524
-0.00494305155007169, -0.751664016352152
-0.00425405008718371, -0.751664016352152
-0.00494305155007169, -0.75221418858564
-0.00907706032739952, -0.752764360819128
-0.0021870456985198, -0.75221418858564
-0.00425405008718371, -0.751526473293779
-0.00425405008718371, -0.751801559410524
-0.00425405008718371, -0.751939102468896
-0.00494305155007169, -0.751939102468896
-0.00425405008718371, -0.751664016352152
-0.00632105447584763, -0.752351731644012
-0.00356504862429574, -0.75221418858564
-0.00563205301295966, -0.751526473293779
-0.00356504862429574, -0.751113844118663
-0.00425405008718371, -0.751526473293779
-0.00563205301295966, -0.752489274702384
-0.00356504862429574, -0.752351731644012
-0.00632105447584763, -0.7529019038775
-0.0021870456985198, -0.751251387177035
-0.0021870456985198, -0.752351731644012
-0.00287604716140777, -0.751526473293779
-0.00632105447584763, -0.751801559410524
-0.00425405008718371, -0.751526473293779
-0.00287604716140777, -0.751939102468896
-0.000120041309855878, -0.751251387177035
-0.00425405008718371, -0.751388930235407
-0.00563205301295966, -0.751801559410524
-0.00149804423563182, -0.752626817760756
-0.00632105447584763, -0.751939102468896
-0.00563205301295966, -0.751939102468896
-0.00563205301295966, -0.751388930235407
-0.00287604716140777, -0.751251387177035
-0.00976606179028749, -0.752076645527268
-0.00356504862429574, -0.751526473293779
-0.00494305155007169, -0.753039446935873
-0.00563205301295966, -0.751526473293779
-0.00494305155007169, -0.751526473293779
-0.0021870456985198, -0.751526473293779
-0.00356504862429574, -0.753176989994245
-0.00356504862429574, -0.752351731644012
-0.00425405008718371, -0.751939102468896
-0.0021870456985198, -0.751388930235407
-0.00563205301295966, -0.750976301060291
-0.00494305155007169, -0.751526473293779
-0.00494305155007169, -0.752076645527268
-0.00287604716140777, -0.751388930235407
-0.00563205301295966, -0.752626817760756
-0.00632105447584763, -0.751526473293779
-0.00425405008718371, -0.751939102468896
-0.00287604716140777, -0.751526473293779
-0.00287604716140777, -0.752076645527268
-0.00425405008718371, -0.752764360819128
-0.00425405008718371, -0.752626817760756
-0.00287604716140777, -0.752351731644012
-0.0070100559387356, -0.751939102468896
-0.0070100559387356, -0.751664016352152
-0.00769905740162358, -0.752076645527268
-0.00769905740162358, -0.751526473293779
-0.00287604716140777, -0.752076645527268
-0.0070100559387356, -0.751526473293779
-0.0070100559387356, -0.751251387177035
-0.00563205301295966, -0.751388930235407
-0.00769905740162358, -0.751388930235407
-0.00356504862429574, -0.751939102468896
-0.00425405008718371, -0.751526473293779
-0.00356504862429574, -0.75221418858564
-0.00563205301295966, -0.751801559410524
-0.00494305155007169, -0.751664016352152
-0.00287604716140777, -0.752076645527268
-0.00356504862429574, -0.7529019038775
-0.00838805886451155, -0.751664016352152
-0.00356504862429574, -0.750701214943547
-0.000120041309855878, -0.751113844118663
-0.00563205301295966, -0.751526473293779
-0.0070100559387356, -0.750838758001919
-0.00425405008718371, -0.751664016352152
-0.00494305155007169, -0.75221418858564
-0.00356504862429574, -0.751664016352152
-0.00425405008718371, -0.751801559410524
-0.00838805886451155, -0.75221418858564
-0.00356504862429574, -0.751526473293779
-0.00425405008718371, -0.751388930235407
-0.00287604716140777, -0.751251387177035
-0.00425405008718371, -0.751939102468896
-0.000809042772743851, -0.751664016352152
-0.00632105447584763, -0.751801559410524
-0.00425405008718371, -0.751526473293779
-0.0070100559387356, -0.750701214943547
-0.00425405008718371, -0.751801559410524
-0.000809042772743851, -0.752351731644012
-0.00149804423563182, -0.751939102468896
-0.00356504862429574, -0.752076645527268
-0.00425405008718371, -0.75221418858564
-0.000809042772743851, -0.751664016352152
-0.00425405008718371, -0.751113844118663
-0.00425405008718371, -0.751939102468896
-0.00494305155007169, -0.75221418858564
-0.00287604716140777, -0.751388930235407
-0.00425405008718371, -0.751526473293779
-0.00425405008718371, -0.75221418858564
-0.000809042772743851, -0.751113844118663
